
File: c:/work/OS/dotnet-runtime-sharpos/artifacts/bin/coreclr/windows.x64.Debug/coreclr.dll
Format: COFF-x86-64
Arch: x86_64
AddressSize: 64bit
Import {
  Name: KERNEL32.dll
  ImportLookupTableRVA: 0x10B6B30
  ImportAddressTableRVA: 0x10B71F0
  Symbol: AcquireSRWLockExclusive (0)
  Symbol: CancelIoEx (136)
  Symbol: CloseHandle (156)
  Symbol: CompareStringW (178)
  Symbol: ConnectNamedPipe (179)
  Symbol: CopyContext (189)
  Symbol: CopyFileExW (193)
  Symbol: CreateEventW (216)
  Symbol: CreateFileA (221)
  Symbol: CreateFileMappingA (222)
  Symbol: CreateFileMappingW (226)
  Symbol: CreateFileW (229)
  Symbol: CreateNamedPipeA (246)
  Symbol: CreateNamedPipeW (247)
  Symbol: CreateProcessW (257)
  Symbol: CreateSemaphoreExW (263)
  Symbol: CreateThread (270)
  Symbol: DebugBreak (292)
  Symbol: DeleteCriticalSection (302)
  Symbol: DisconnectNamedPipe (325)
  Symbol: DuplicateHandle (334)
  Symbol: EncodePointer (338)
  Symbol: EnterCriticalSection (342)
  Symbol: EnumSystemLocalesW (378)
  Symbol: ExitProcess (389)
  Symbol: ExitThread (390)
  Symbol: FindClose (412)
  Symbol: FindFirstFileExW (418)
  Symbol: FindNextFileW (435)
  Symbol: FlsAlloc (449)
  Symbol: FlsFree (450)
  Symbol: FlsGetValue (451)
  Symbol: FlsSetValue (453)
  Symbol: FlushFileBuffers (455)
  Symbol: FlushInstructionCache (456)
  Symbol: FlushProcessWriteBuffers (457)
  Symbol: FormatMessageW (463)
  Symbol: FreeEnvironmentStringsW (466)
  Symbol: FreeLibrary (467)
  Symbol: GetACP (474)
  Symbol: GetCPInfo (489)
  Symbol: GetCommandLineA (510)
  Symbol: GetCommandLineW (511)
  Symbol: GetConsoleMode (548)
  Symbol: GetConsoleOutputCP (552)
  Symbol: GetCurrentProcess (576)
  Symbol: GetCurrentProcessId (577)
  Symbol: GetCurrentProcessorNumberEx (579)
  Symbol: GetCurrentThread (580)
  Symbol: GetCurrentThreadId (581)
  Symbol: GetDateFormatW (587)
  Symbol: GetEnabledXStateFeatures (605)
  Symbol: GetEnvironmentStringsW (609)
  Symbol: GetEnvironmentVariableW (611)
  Symbol: GetExitCodeProcess (614)
  Symbol: GetFileSize (630)
  Symbol: GetFileSizeEx (631)
  Symbol: GetFileType (633)
  Symbol: GetFullPathNameW (644)
  Symbol: GetLargePageMinimum (650)
  Symbol: GetLastError (652)
  Symbol: GetLocaleInfoW (656)
  Symbol: GetLogicalProcessorInformation (660)
  Symbol: GetLogicalProcessorInformationEx (661)
  Symbol: GetModuleFileNameW (672)
  Symbol: GetModuleHandleA (673)
  Symbol: GetModuleHandleExW (675)
  Symbol: GetModuleHandleW (676)
  Symbol: GetNumaHighestNodeNumber (694)
  Symbol: GetNumaNodeProcessorMaskEx (698)
  Symbol: GetNumaProcessorNodeEx (700)
  Symbol: GetOEMCP (709)
  Symbol: GetOverlappedResult (710)
  Symbol: GetProcAddress (732)
  Symbol: GetProcessAffinityMask (733)
  Symbol: GetProcessGroupAffinity (737)
  Symbol: GetProcessHeap (739)
  Symbol: GetStartupInfoW (768)
  Symbol: GetStdHandle (770)
  Symbol: GetStringTypeW (775)
  Symbol: GetSystemInfo (787)
  Symbol: GetSystemTime (791)
  Symbol: GetSystemTimeAsFileTime (793)
  Symbol: GetSystemTimes (795)
  Symbol: GetTempPathW (808)
  Symbol: GetThreadContext (809)
  Symbol: GetThreadGroupAffinity (813)
  Symbol: GetThreadIdealProcessorEx (816)
  Symbol: GetThreadPriority (820)
  Symbol: GetTickCount64 (828)
  Symbol: GetTimeFormatW (832)
  Symbol: GetUserDefaultLCID (840)
  Symbol: GetWriteWatch (861)
  Symbol: GetXStateFeaturesMask (862)
  Symbol: GlobalMemoryStatusEx (880)
  Symbol: HeapAlloc (891)
  Symbol: HeapCreate (893)
  Symbol: HeapDestroy (894)
  Symbol: HeapFree (895)
  Symbol: HeapQueryInformation (897)
  Symbol: HeapReAlloc (898)
  Symbol: HeapSize (900)
  Symbol: HeapValidate (903)
  Symbol: InitializeCriticalSection (916)
  Symbol: InitializeCriticalSectionAndSpinCount (917)
  Symbol: InitializeCriticalSectionEx (918)
  Symbol: InitializeSListHead (921)
  Symbol: InterlockedFlushSList (925)
  Symbol: InterlockedPushEntrySList (927)
  Symbol: IsDebuggerPresent (943)
  Symbol: IsProcessInJob (950)
  Symbol: IsProcessorFeaturePresent (951)
  Symbol: IsThreadAFiber (953)
  Symbol: IsValidCodePage (957)
  Symbol: IsValidLocale (959)
  Symbol: K32GetProcessMemoryInfo (986)
  Symbol: LCMapStringW (995)
  Symbol: LeaveCriticalSection (1007)
  Symbol: LoadLibraryExA (1012)
  Symbol: LoadLibraryExW (1013)
  Symbol: LocalFree (1025)
  Symbol: MapViewOfFile (1041)
  Symbol: MapViewOfFileEx (1042)
  Symbol: MultiByteToWideChar (1058)
  Symbol: OpenEventW (1074)
  Symbol: OutputDebugStringA (1097)
  Symbol: OutputDebugStringW (1098)
  Symbol: QueryInformationJobObject (1148)
  Symbol: QueryPerformanceCounter (1152)
  Symbol: QueryPerformanceFrequency (1153)
  Symbol: QueryThreadCycleTime (1157)
  Symbol: QueueUserAPC (1162)
  Symbol: RaiseException (1175)
  Symbol: RaiseFailFastException (1176)
  Symbol: ReadConsoleW (1189)
  Symbol: ReadFile (1192)
  Symbol: ReadProcessMemory (1195)
  Symbol: ReleaseSRWLockExclusive (1257)
  Symbol: ReleaseSemaphore (1259)
  Symbol: ResetEvent (1279)
  Symbol: ResetWriteWatch (1280)
  Symbol: ResumeThread (1286)
  Symbol: RtlCaptureContext (1288)
  Symbol: RtlDeleteFunctionTable (1292)
  Symbol: RtlInstallFunctionTableCallback (1294)
  Symbol: RtlLookupFunctionEntry (1296)
  Symbol: RtlPcToFileHeader (1298)
  Symbol: RtlRestoreContext (1300)
  Symbol: RtlUnwind (1301)
  Symbol: RtlUnwindEx (1302)
  Symbol: RtlVirtualUnwind (1303)
  Symbol: SearchPathW (1309)
  Symbol: SetConsoleCtrlHandler (1326)
  Symbol: SetEndOfFile (1365)
  Symbol: SetEnvironmentVariableW (1369)
  Symbol: SetEvent (1371)
  Symbol: SetFilePointer (1383)
  Symbol: SetFilePointerEx (1384)
  Symbol: SetLastError (1399)
  Symbol: SetStdHandle (1426)
  Symbol: SetThreadAffinityMask (1435)
  Symbol: SetThreadContext (1436)
  Symbol: SetThreadErrorMode (1438)
  Symbol: SetThreadGroupAffinity (1440)
  Symbol: SetThreadIdealProcessorEx (1442)
  Symbol: SetThreadPriority (1446)
  Symbol: SetUnhandledExceptionFilter (1463)
  Symbol: SetXStateFeaturesMask (1474)
  Symbol: SignalObjectAndWait (1477)
  Symbol: Sleep (1479)
  Symbol: SleepConditionVariableSRW (1481)
  Symbol: SleepEx (1482)
  Symbol: SwitchToThread (1490)
  Symbol: TerminateProcess (1495)
  Symbol: TlsAlloc (1513)
  Symbol: TlsFree (1514)
  Symbol: TlsGetValue (1515)
  Symbol: TlsSetValue (1517)
  Symbol: UnhandledExceptionFilter (1530)
  Symbol: UnmapViewOfFile (1533)
  Symbol: VerSetConditionMask (1550)
  Symbol: VerifyVersionInfoW (1554)
  Symbol: VirtualAlloc (1555)
  Symbol: VirtualAllocExNuma (1557)
  Symbol: VirtualFree (1558)
  Symbol: VirtualProtect (1561)
  Symbol: VirtualQuery (1563)
  Symbol: VirtualUnlock (1565)
  Symbol: WaitForMultipleObjects (1570)
  Symbol: WaitForMultipleObjectsEx (1571)
  Symbol: WaitForSingleObject (1572)
  Symbol: WaitForSingleObjectEx (1573)
  Symbol: WakeAllConditionVariable (1580)
  Symbol: WideCharToMultiByte (1611)
  Symbol: WriteConsoleW (1630)
  Symbol: WriteFile (1631)
}
Import {
  Name: ADVAPI32.dll
  ImportLookupTableRVA: 0x10B7158
  ImportAddressTableRVA: 0x10B7818
  Symbol: AdjustTokenPrivileges (31)
  Symbol: GetSidSubAuthority (343)
  Symbol: GetSidSubAuthorityCount (344)
  Symbol: GetTokenInformation (347)
  Symbol: LookupPrivilegeValueW (410)
  Symbol: OpenProcessToken (527)
  Symbol: OpenThreadToken (532)
  Symbol: RegCloseKey (597)
  Symbol: RegOpenKeyExW (646)
  Symbol: RegQueryValueExW (659)
  Symbol: RevertToSelf (699)
  Symbol: SetThreadToken (749)
}
Import {
  Name: ole32.dll
  ImportLookupTableRVA: 0x10B71C0
  ImportAddressTableRVA: 0x10B7880
  Symbol: CoCreateGuid (42)
  Symbol: CoTaskMemAlloc (139)
  Symbol: CoTaskMemFree (140)
}
Import {
  Name: USER32.dll
  ImportLookupTableRVA: 0x10B71E0
  ImportAddressTableRVA: 0x10B78A0
  Symbol: LoadStringW (629)
}
