
File: C:/work/OS/dotnet-runtime-vanilla-win/artifacts/bin/coreclr/windows.x64.Debug/coreclr.dll
Format: COFF-x86-64
Arch: x86_64
AddressSize: 64bit
Import {
  Name: KERNEL32.dll
  ImportLookupTableRVA: 0x1C0EE28
  ImportAddressTableRVA: 0xF7A0A8
  Symbol: MultiByteToWideChar (1058)
  Symbol: WideCharToMultiByte (1611)
  Symbol: SetLastError (1399)
  Symbol: FormatMessageW (463)
  Symbol: ReadFile (1192)
  Symbol: WriteFile (1631)
  Symbol: SetEvent (1371)
  Symbol: ReleaseSemaphore (1259)
  Symbol: WaitForSingleObjectEx (1573)
  Symbol: CreateEventW (216)
  Symbol: CreateSemaphoreExW (263)
  Symbol: DebugBreak (292)
  Symbol: GetStdHandle (770)
  Symbol: FlushFileBuffers (455)
  Symbol: SetFilePointer (1383)
  Symbol: OutputDebugStringA (1097)
  Symbol: GetCurrentProcess (576)
  Symbol: FlushInstructionCache (456)
  Symbol: LocalFree (1025)
  Symbol: LCMapStringEx (994)
  Symbol: VerSetConditionMask (1550)
  Symbol: OutputDebugStringW (1098)
  Symbol: TerminateProcess (1495)
  Symbol: VerifyVersionInfoW (1554)
  Symbol: QueryThreadCycleTime (1157)
  Symbol: SwitchToThread (1490)
  Symbol: GetSystemTimes (795)
  Symbol: GetLogicalProcessorInformationEx (661)
  Symbol: QueryInformationJobObject (1148)
  Symbol: GetProcessGroupAffinity (737)
  Symbol: GetThreadGroupAffinity (813)
  Symbol: SetThreadGroupAffinity (1440)
  Symbol: GetProcessAffinityMask (733)
  Symbol: HeapCreate (893)
  Symbol: HeapDestroy (894)
  Symbol: VirtualQuery (1563)
  Symbol: CreateFileMappingW (226)
  Symbol: MapViewOfFileEx (1042)
  Symbol: GetModuleHandleA (673)
  Symbol: RaiseFailFastException (1176)
  Symbol: GetLocalTime (653)
  Symbol: GetModuleFileNameW (672)
  Symbol: MapViewOfFile (1041)
  Symbol: UnmapViewOfFile (1533)
  Symbol: CreateProcessW (257)
  Symbol: GetCPInfo (489)
  Symbol: GetEnvironmentVariableW (611)
  Symbol: SearchPathW (1309)
  Symbol: CreateFileW (229)
  Symbol: GetFullPathNameW (644)
  Symbol: LoadLibraryExW (1013)
  Symbol: CopyFileExW (193)
  Symbol: ReadProcessMemory (1195)
  Symbol: RtlCaptureContext (1288)
  Symbol: VirtualQueryEx (1564)
  Symbol: GetModuleFileNameA (671)
  Symbol: VirtualAlloc (1555)
  Symbol: GetThreadContext (809)
  Symbol: SetThreadContext (1436)
  Symbol: VirtualProtect (1561)
  Symbol: HeapReAlloc (898)
  Symbol: ResetEvent (1279)
