<?xml version="1.0" encoding="utf-8"?>
<ObjectNodes>
  <ArrayOfFrozenObjects Length="27912" Hash="c3105290eb711d2b12539b51abe4d9cb7d69e1c525212abb938b4f339b0f5d2f" />
  <Metadata Name="__embedded_metadata" Length="14374" Hash="ce33e7cd5f4149ef7e2e5bb1cfadca87c752533f277084c0692e6387e49b8310" />
  <ResourceData Name="__embedded_resourcedata" Length="0" Hash="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855" />
  <ResourceIndex Name="__embedded_resourceindex" Length="3" Hash="65fde13cf1e4ea4206c293082657037684ee456e40041c816509b63e1b89d387" />
  <TypeMetadataMap Name="__type_to_metadata_map" Length="150" Hash="bd656e36f4713676371598e548dc6a434be7e2ba2d98f4908a5c30925388d18f" />
  <ClassConstructorContextMap Name="__type_to_cctorContext_map" Length="3" Hash="65fde13cf1e4ea4206c293082657037684ee456e40041c816509b63e1b89d387" />
  <ReflectionInvokeMap Name="__method_to_entrypoint_map" Length="3" Hash="65fde13cf1e4ea4206c293082657037684ee456e40041c816509b63e1b89d387" />
  <DelegateMarshallingStubMap Name="__delegate_marshalling_stub_map" Length="3" Hash="65fde13cf1e4ea4206c293082657037684ee456e40041c816509b63e1b89d387" />
  <StructMarshallingStubMap Name="__struct_marshalling_stub_map" Length="3" Hash="65fde13cf1e4ea4206c293082657037684ee456e40041c816509b63e1b89d387" />
  <ArrayMap Name="__array_type_map" Length="12" Hash="9c77b434a5466f17e22f6c3481e020a5df3428fa6050f0813e14fb5831e43083" />
  <ReflectionFieldMap Name="__field_to_offset_map" Length="3" Hash="65fde13cf1e4ea4206c293082657037684ee456e40041c816509b63e1b89d387" />
  <NativeLayoutInfo Name="__nativelayoutinfo" Length="0" Hash="e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855" />
  <ExactMethodInstantiations Name="__exact_method_instantiations" Length="3" Hash="65fde13cf1e4ea4206c293082657037684ee456e40041c816509b63e1b89d387" />
  <GenericTypesHashtable Name="__generic_types_hashtable" Length="43" Hash="9c3ef5e8d9b186c7c685e9f855e4f28151ad8eb131863d4ccf444a39f633098c" />
  <GenericMethodsHashtable Name="__generic_methods_hashtable" Length="3" Hash="65fde13cf1e4ea4206c293082657037684ee456e40041c816509b63e1b89d387" />
  <GenericVirtualMethodTable Name="__gvm_table" Length="3" Hash="65fde13cf1e4ea4206c293082657037684ee456e40041c816509b63e1b89d387" />
  <InterfaceGenericVirtualMethodTable Name="__interface_gvm_table" Length="3" Hash="65fde13cf1e4ea4206c293082657037684ee456e40041c816509b63e1b89d387" />
  <GenericMethodsTemplateMap Name="__GenericMethodsTemplateMap" Length="3" Hash="65fde13cf1e4ea4206c293082657037684ee456e40041c816509b63e1b89d387" />
  <GenericTypesTemplateMap Name="__GenericTypesTemplateMap" Length="3" Hash="65fde13cf1e4ea4206c293082657037684ee456e40041c816509b63e1b89d387" />
  <BlockReflectionTypeMap Name="__block_reflection_type_map" Length="95" Hash="d34ffff3d881ec6812bdd6271b7f12e2de3a8c121650b8b20a6ebfddff7722cf" />
  <StaticsInfoHashtable Name="_StaticsInfoHashtableNode" Length="9" Hash="9fd5766b73460d2439ce7343721a8748717fef1f9573c38b3afe0595c89816e7" />
  <ReflectionVirtualInvokeMap Name="__VirtualInvokeMap" Length="3" Hash="65fde13cf1e4ea4206c293082657037684ee456e40041c816509b63e1b89d387" />
  <ArrayOfEmbeddedPointers Length="16" Hash="374708fff7719dd5979ec875d56cd2286f6d3cf7ec317a3b25632aab28ec37bb" />
  <ArrayOfEmbeddedPointers Length="40" Hash="2c34ce1df23b838c5abf2a7f6437cca3d3067ed509ff25f11df6b11b582b51eb" />
  <DefaultConstructorMap Name="__DefaultConstructor_Map" Length="43" Hash="108114a52ef09f34572d512d42f92385360d7af4db9b9542cf47250b6714b1d1" />
  <ExternalReferencesTable Name="__external_CommonFixupsTable_references" Length="180" Hash="10b2a66888c58a54b277fe2e68fb6e87150c3cd2c537b7f6a2d84559017438c7" />
  <ExternalReferencesTable Name="__external_NativeReferences_references" Length="52" Hash="7955cb2de90dd9efc6df9fdbf5f5d10c114f4135a9a6b52db1003be749e32f7a" />
  <ExternalReferencesTable Name="__external_NativeStatics_references" Length="4" Hash="df3f619804a92fdb4057192dc43dd748ea778adc52bc498ce80524c014b81119" />
  <StackTraceMethodMapping Name="_stacktrace_methodRVA_to_token_mapping" Length="2992" Hash="54e69a832767931c9a2c1b21e6bfee61a0479aa92d5b1b0c4fb1aca5453e1c4f" />
  <TypeManagerIndirection Name="__typemanager_indirection" Length="16" Hash="374708fff7719dd5979ec875d56cd2286f6d3cf7ec317a3b25632aab28ec37bb" />
  <UnboxingStub Name="unbox_OS_System_Collections_Generic_List_1_Enumerator&lt;Int32&gt;__get_Current" Length="9" Hash="f08f155aedae3cb0d34a1c64aec807ae946947996c441d0bb673585fb860f956" />
  <UnboxingStub Name="unbox_OS_System_Collections_Generic_List_1_Enumerator&lt;Int32&gt;__MoveNext" Length="9" Hash="f08f155aedae3cb0d34a1c64aec807ae946947996c441d0bb673585fb860f956" />
